Матрица Roots
-56,3259311964777
-53,1132629910903
-50,1597805501703
-47,454910060627
-44,9888421048082
-42,7525534587952
-40,7377848257943
-38,9370556464253
-37,3436328157484
-35,9515433836753
-34,7555389936808
-33,7511097122419
-32,93444747661
-32,3024629537891
-31,8527501880708
-31,5836074281614
-31,4940044081046
-31,5836074281614
-31,8527501880708
-32,3024629537891
-32,93444747661
-33,7511097122419
-34,7555389936808
-35,9515433836753
-37,3436328157484
-38,9370556464253
-40,7377848257944
-42,7525534587951
-44,9888421048082
-47,454910060627
-50,1597805501703
-53,1132629910903
-56,3259311964777
-59,8091302919997
-63,5749415100856
-67,6361663231302
-72,006270883366
-76,6993405178684
-81,7299987396002
-87,1133289099953
-92,8647681263584
-92,987124489419
-87,3572626217837
-82,0939727434982
-77,1810931749765
-72,6028729576609
-68,3440770801208
-64,3900873935259
-60,7269680531781
-57,3415327018988
-54,2213717766053
-51,3548913144693
-48,7313104480186
-46,3406810440511
-44,1738653089764
-42,2225451942995
-40,4791886578164
-38,9370556464253
-37,5901592531497
-36,4332727258642
-35,4618896529226
-34,6722345483901
-34,0612246588422
-33,6264853748752
-33,3663152580699
-33,2797067175153
-33,3663152580699
-33,6264853748752
-34,0612246588422
-34,6722345483901
-35,4618896529226
-36,4332727258642
-37,5901592531497
-38,9370556464253
-40,4791886578164
-42,2225451942995
-44,1738653089764
-46,3406810440511
-48,7313104480186
-51,3548913144693
-54,2213717766053
-57,3415327018988
-60,7269680531781
-64,3900873935259
-68,3440770801208
-72,6028729576609
-77,1810931749765
-82,0939727434982
-87,3572626217837
-92,987124489419
-93,1262780836742
-87,6346469643916
-82,5077657344411
-77,7286250562437
-73,2806884872704
-69,1480229518911
-65,3153928574398
-61,7683462852382
-58,4932592888849
-55,4773820944323
-52,7088431921529
-50,1766676466615
-47,8707544647277
-45,7818796879015
-43,9016589673992
-42,2225451942995
-40,7377848257943
-39,4414163081782
-38,3282255421868
-37,3937485611932
-36,6342292710474
-36,0466280034732
-35,6285832881224
-35,3784268299635
-35,2951503212132
-35,3784268299635
-35,6285832881224
-36,0466280034732
-36,6342292710474
-37,3937485611932
-38,3282255421869
-39,4414163081782
-40,7377848257944
-42,2225451942995
-43,9016589673992
-45,7818796879015
-47,8707544647277
-50,1766676466615
-52,7088431921529
-55,4773820944323
-58,4932592888849
-61,7683462852382
-65,3153928574398
-69,1480229518911
-73,2806884872704
-77,7286250562437
-82,5077657344411
-87,6346469643916
-93,1262780836742
-93,2831437540225
-87,9472847304476
-82,9740235936089
-78,3453530933633
-74,0438314022698
-70,0527179794462
-66,3560904714283
-62,9389151879998
-59,7871073044587
-56,8875455681565
-54,22809119916
-51,7975653020698
-49,5857447427031
-47,5833194632848
-45,7818796879015
-44,1738653089764
-42,7525534587952
-41,5120072759345
-40,4470686363845
-39,5533102058473
-38,8270354164927
-38,2652357212265
-37,8655984188029
-37,6264700262291
-37,5468718590535
-37,6264700262291
-37,8655984188029
-38,2652357212265
-38,8270354164927
-39,5533102058473
-40,4470686363845
-41,5120072759345
-42,7525534587951
-44,1738653089764
-45,7818796879015
-47,5833194632848
-49,5857447427031
-51,7975653020698
-54,22809119916
-56,8875455681565
-59,7871073044587
-62,9389151879998
-66,3560904714283
-70,0527179794462
-74,0438314022698
-78,3453530933633
-82,9740235936089
-87,9472847304476
-93,2831437540225
-93,4588046406085
-88,2973102827126
-83,4958650972319
-79,0352975849279
-74,897113115699
-71,0636598777792
-67,5182407773699
-64,2451991337369
-61,2299513598632
-58,4590103957059
-55,9199642935847
-53,6014640945388
-51,493173863509
-49,5857447427031
-47,8707544647277
-46,3406810440512
-44,9888421048082
-43,8093750162291
-42,7971810746699
-41,9479147815516
-41,2579349545641
-40,7243037209623
-40,3447452451546
-40,1176541051279
-40,0420618347065
-40,1176541051279
-40,3447452451546
-40,7243037209623
-41,2579349545641
-41,9479147815516
-42,7971810746699
-43,8093750162291
-44,9888421048082
-46,3406810440511
-47,8707544647277
-49,5857447427031
-51,493173863509
-53,6014640945388
-55,9199642935847
-58,4590103957059
-61,2299513598632
-64,2451991337369
-67,5182407773699
-71,0636598777792
-74,8971131156991
-79,0352975849279
-83,495865097232
-88,2973102827126
-93,4588046406085
-93,654547325508
-88,6872500694706
-84,076974444243
-79,8031801160891
-75,8461632280163
-72,1872350251314
-68,8088531826576
-65,6946860667772
-62,8296485390569
-60,1998846595424
-57,7927471947378
-55,5967377807715
-53,6014640945388
-51,7975653020698
-50,1766676466615
-48,7313104480186
-47,454910060627
-46,3416931785844
-45,3866726897227
-44,5855905037083
-43,9349057009471
-43,4317471297932
-43,073913043956
-42,8598331183253
-42,7885785339356
-42,8598331183253
-43,073913043956
-43,4317471297932
-43,9349057009471
-44,5855905037083
-45,3866726897227
-46,3416931785844
-47,454910060627
-48,7313104480186
-50,1766676466615
-51,7975653020698
-53,6014640945388
-55,5967377807715
-57,7927471947378
-60,1998846595424
-62,8296485390569
-65,6946860667772
-68,8088531826576
-72,1872350251314
-75,8461632280163
-79,8031801160891
-84,076974444243
-88,6872500694706
-93,654547325508
-93,8719055602208
-89,1201108688472
-84,7217127027123
-80,6545650903338
-76,8975660576476
-73,4308702128085
-70,236010188402
-67,2959604584227
-64,5951310383613
-62,1193394308473
-59,855737645832
-57,7927471947378
-55,9199642935847
-54,22809119916
-52,7088431921529
-51,3548913144693
-50,1597805501703
-49,1178886175873
-48,2243576304906
-47,4750688972846
-46,8665875084802
-46,3961514884095
-46,061628047822
-45,861515254899
-45,7949089000281
-45,8615152548989
-46,061628047822
-46,3961514884095
-46,8665875084802
-47,4750688972846
-48,2243576304906
-49,1178886175873
-50,1597805501703
-51,3548913144693
-52,7088431921529
-54,22809119916
-55,9199642935847
-57,7927471947378
-59,855737645832
-62,1193394308473
-64,5951310383614
-67,2959604584227
-70,236010188402
-73,4308702128085
-76,8975660576476
-80,6545650903338
-84,7217127027124
-89,1201108688472
-93,8719055602208
-94,1127238901475
-89,5994929128771
-85,4352774174542
-81,5960320132484
-78,059052353136
-74,8032029230756
-71,8090407910986
-69,0588359784546
-66,5365397605569
-64,2276946504265
-62,1193394308473
-60,1998846595424
-58,4590103957059
-56,8875455681565
-55,4773820944323
-54,2213717766053
-53,1132629910903
-52,147617209659
-51,3197672166599
-50,6257512551949
-50,0622896353562
-49,626733758681
-49,3170579955116
-49,1318213504295
-49,0701722211938
-49,1318213504295
-49,3170579955116
-49,626733758681
-50,0622896353562
-50,625751255195
-51,3197672166599
-52,147617209659
-53,1132629910903
-54,2213717766053
-55,4773820944323
-56,8875455681565
-58,4590103957059
-60,1998846595424
-62,1193394308473
-64,2276946504265
-66,5365397605569
-69,0588359784546
-71,8090407910986
-74,8032029230756
-78,059052353136
-81,5960320132484
-85,4352774174542
-89,5994929128771
-94,1127238901475
-94,3792438891159
-90,1297536852795
-86,223910130701
-82,6354169726379
-79,3397308874553
-76,3143124796066
-73,5387095287392
-70,9945337837928
-68,6653501157457
-66,5365397605569
-64,5951310383613
-62,8296485390569
-61,2299513598632
-59,7871073044587
-58,4932592888849
-57,3415327018988
-56,3259311964777
-55,4412740258541
-54,6831165500228
-54,0477118041745
-53,5319505261845
-53,1333417599082
-52,8499683479893
-52,6804827217984
-52,6240752422625
-52,6804827217984
-52,8499683479893
-53,1333417599082
-53,5319505261845
-54,0477118041745
-54,6831165500229
-55,4412740258541
-56,3259311964777
-57,3415327018988
-58,4932592888849
-59,7871073044587
-61,2299513598632
-62,8296485390569
-64,5951310383614
-66,5365397605569
-68,6653501157457
-70,9945337837928
-73,5387095287392
-76,3143124796066
-79,3397308874553
-82,6354169726379
-86,2239101307011
-90,1297536852795
-94,379243889116
-94,6742323476372
-90,7162349298782
-87,095193428192
-83,7821248893902
-80,7504030156523
-77,9759911592941
-75,4374621934795
-73,115866268965
-70,9945337837928
-69,0588359784546
-67,2959604584227
-65,6946860667772
-64,2451991337369
-62,9389151879998
-61,7683462852382
-60,7269680531781
-59,8091302919997
-59,0099595959798
-58,325302799361
-57,7516558624027
-57,286131594379
-56,9264079456299
-56,6707139593963
-56,5177930307519
-56,4669032228131
-56,517793030752
-56,6707139593963
-56,9264079456299
-57,286131594379
-57,7516558624027
-58,325302799361
-59,0099595959798
-59,8091302919997
-60,7269680531781
-61,7683462852382
-62,9389151879998
-64,2451991337369
-65,6946860667772
-67,2959604584227
-69,0588359784546
-70,9945337837928
-73,115866268965
-75,4374621934795
-77,9759911592941
-80,7504030156523
-83,7821248893902
-87,095193428192
-90,7162349298782
-94,6742323476372
-95,001170891385
-91,3656013955442
-88,0584628247737
-85,0475646124816
-82,3039572679672
-79,8020952083229
-77,5196976995139
-75,4374621934795
-73,5387095287392
-71,8090407910986
-70,236010188402
-68,8088531826576
-67,5182407773699
-66,3560904714284
-65,3153928574398
-64,3900873935259
-63,5749415100856
-62,865472125038
-62,2578608361405
-61,7489070540379
-61,335968052141
-61,0169343581104
-60,7901876134298
-60,654592390525
-60,6094677975899
-60,654592390525
-60,7901876134298
-61,0169343581104
-61,335968052141
-61,7489070540379
-62,2578608361405
-62,865472125038
-63,5749415100856
-64,3900873935259
-65,3153928574398
-66,3560904714283
-67,5182407773699
-68,8088531826576
-70,236010188402
-71,8090407910986
-73,5387095287392
-75,4374621934795
-77,5196976995139
-79,8020952083229
-82,3039572679672
-85,0475646124816
-88,0584628247737
-91,3656013955442
-95,001170891385
-95,3645565928982
-92,0863491964915
-89,1254104906606
-86,4457346410253
-84,0158916954886
-81,8089581504706
-79,8020952083229
-77,975991159294
-76,3143124796066
-74,8032029230756
-73,4308702128085
-72,1872350251314
-71,0636598777792
-70,0527179794462
-69,1480229518911
-68,3440770801208
-67,6361663231302
-67,0202589440467
-66,4929423808413
-66,0513541443035
-65,6931462045721
-65,4164373914458
-65,2197967618287
-65,1022113464074
-65,0630836109922
-65,1022113464074
-65,2197967618287
-65,4164373914458
-65,6931462045721
-66,0513541443035
-66,4929423808413
-67,0202589440467
-67,6361663231302
-68,3440770801208
-69,1480229518911
-70,0527179794462
-71,0636598777792
-72,1872350251314
-73,4308702128085
-74,8032029230756
-76,3143124796066
-77,9759911592941
-79,8020952083229
-81,8089581504706
-84,0158916954886
-86,4457346410253
-89,1254104906606
-92,0863491964915
-95,3645565928982
-95,7703982242376
-92,889612568046
-90,3109696719581
-87,9940373819273
-85,9049691981777
-84,0158916954886
-82,3039572679672
-80,7504030156523
-79,3397308874553
-78,059052353136
-76,8975660576476
-75,8461632280163
-74,897113115699
-74,0438314022698
-73,2806884872704
-72,6028729576609
-72,006270883366
-71,4873851969109
-71,0432570167089
-70,671419152672
-70,3698434705962
-70,1369163706735
-69,9714033920992
-69,8724398913949
-69,8395081956168
-69,8724398913949
-69,9714033920992
-70,1369163706735
-70,3698434705962
-70,671419152672
-71,0432570167089
-71,4873851969109
-72,006270883366
-72,6028729576609
-73,2806884872704
-74,0438314022698
-74,8971131156991
-75,8461632280163
-76,8975660576476
-78,059052353136
-79,3397308874553
-80,7504030156523
-82,3039572679672
-84,0158916954886
-85,9049691981777
-87,9940373819273
-90,3109696719581
-92,889612568046
-95,7703982242376
-96,2271012266496
-93,7904872312726
-91,634649497055
-89,714381690611
-87,9940373819273
-86,4457346410253
-85,0475646124816
-83,7821248893902
-82,6354169726379
-81,5960320132484
-80,6545650903338
-79,8031801160891
-79,0352975849279
-78,3453530933633
-77,7286250562437
-77,1810931749765
-76,6993405178684
-76,2804661003535
-75,9220287863374
-75,621990958275
-75,3786874962419
-75,1907885946126
-75,0572849268702
-74,9774633434967
-74,9509035024109
-74,9774633434967
-75,0572849268702
-75,1907885946126
-75,3786874962419
-75,621990958275
-75,9220287863374
-76,2804661003535
-76,6993405178684
-77,1810931749765
-77,7286250562437
-78,3453530933633
-79,0352975849279
-79,8031801160891
-80,6545650903338
-81,5960320132484
-82,6354169726379
-83,7821248893902
-85,0475646124816
-86,4457346410253
-87,9940373819273
-89,714381690611
-91,634649497055
-93,7904872312727
-96,2271012266496
-96,7471815623428
-94,810310112657
-93,1225447486107
-91,634649497055
-90,3109696719581
-89,1254104906606
-88,0584628247737
-87,095193428192
-86,223910130701
-85,4352774174542
-84,7217127027124
-84,076974444243
-83,495865097232
-82,9740235936089
-82,5077657344411
-82,0939727434982
-81,7299987396002
-81,4136085625957
-81,1429207882044
-80,9163729746394
-80,7326850665403
-80,5908411794081
-80,4900657593046
-80,4298162802951
-80,409768309061
-80,4298162802951
-80,4900657593046
-80,5908411794081
-80,7326850665403
-80,9163729746394
-81,1429207882044
-81,4136085625957
-81,7299987396002
-82,0939727434982
-82,5077657344411
-82,9740235936089
-83,495865097232
-84,076974444243
-84,7217127027124
-85,4352774174542
-86,2239101307011
-87,095193428192
-88,0584628247737
-89,1254104906606
-90,3109696719581
-91,634649497055
-93,1225447486108
-94,810310112657
-96,7471815623428
-97,3509618987381
-95,9807203221132
-94,810310112657
-93,7904872312726
-92,889612568046
-92,0863491964915
-91,3656013955442
-90,7162349298782
-90,1297536852795
-89,5994929128771
-89,1201108688472
-88,6872500694706
-88,2973102827126
-87,9472847304476
-87,6346469643916
-87,3572626217837
-87,1133289099953
-86,9013230104076
-86,7199686184078
-86,5682039295906
-86,4451634456305
-86,3501574182034
-86,2826630900012
-86,242311561337
-86,2288855134852
-86,242311561337
-86,2826630900012
-86,3501574182034
-86,4451634456305
-86,5682039295906
-86,7199686184078
-86,9013230104076
-87,1133289099953
-87,3572626217837
-87,6346469643916
-87,9472847304476
-88,2973102827126
-88,6872500694706
-89,1201108688472
-89,5994929128771
-90,1297536852795
-90,7162349298782
-91,3656013955442
-92,0863491964915
-92,889612568046
-93,7904872312727
-94,810310112657
-95,9807203221132
-97,3509618987381
-98,075577012953
-97,3509618987381
-96,7471815623428
-96,2271012266496
-95,7703982242376
-95,3645565928983
-95,001170891385
-94,6742323476372
-94,3792438891159
-94,1127238901475
-93,8719055602208
-93,654547325508
-93,4588046406085
-93,2831437540225
-93,1262780836742
-92,987124489419
-92,8647681263584
-92,7584388530523
-92,6674902594719
-92,591386721815
-92,5296902282119
-92,482053632145
-92,4482122121745
-92,4279809141805
-92,4212491442152
-92,4279809141805
-92,4482122121745
-92,482053632145
-92,5296902282119
-92,591386721815
-92,6674902594718
-92,7584388530523
-92,8647681263584
-92,987124489419
-93,1262780836742
-93,2831437540225
-93,4588046406085
-93,654547325508
-93,8719055602208
-94,1127238901475
-94,379243889116
-94,6742323476372
-95,001170891385
-95,3645565928982
-95,7703982242376
-96,2271012266496
-96,7471815623428
-97,3509618987381
-98,075577012953
